eda_clean
"[0.06327844 0.06416228 0.06313547 0.06400403 0.06407221 0.06318153
 0.06286654 0.06473243 0.06308226 0.06199474 0.06169905 0.06217673
 0.06129675 0.06180872 0.06282984 0.06351292 0.06223792 0.06174488
 0.06119137 0.06365927 0.06433115 0.06274831 0.06165477 0.0617279
 0.06260373 0.06225429 0.06047323 0.05993918 0.05926651 0.05921963
 0.05933787 0.05982972 0.05849455 0.058326   0.05830443 0.05837387
 0.05777275 0.05858709 0.05852044 0.05804052 0.06005036 0.06040357
 0.06006333 0.05859251 0.05879548 0.05812563 0.05762738 0.05724812
 0.05894807 0.06024258 0.0594196  0.05894372 0.05914532 0.05851392
 0.05817778 0.05804736 0.05985616 0.06005636 0.0593332  0.05970197
 0.06006254 0.06000672 0.05807122 0.05721058 0.05468547 0.05694362
 0.06022936 0.06270455 0.06402121 0.06386821 0.06291789 0.06333782
 0.06250471 0.06192595 0.06132153 0.06098947 0.06079397 0.05975646
 0.05762782 0.05578488 0.05747197 0.05900635 0.06012141 0.06018123
 0.05955521 0.05926035 0.0588055  0.0590832  0.05927195 0.05894378
 0.05867316 0.05796879 0.0575382  0.05633275 0.05607613 0.05603115
 0.05627452 0.05700543 0.05671613 0.05586509 0.05414203 0.05561232
 0.0564814  0.05663949 0.05522183]"
